area,start_lat,start_lon,end_lat,end_lon,crime_density,lighting_density,crowd_density,distance_m
Patenga,22.350868015665966,91.82773929990671,22.368382314305574,91.80758970503967,0.6954111231066475,0.07543454708976927,0.16621543190925292,354
Bayezid,22.359090821295357,91.81882674240252,22.361686286238463,91.82703474031473,0.04544638034145787,0.2809631895922303,0.9504114840765587,407
Kotwali,22.35671320129594,91.80509039711687,22.362936967233377,91.8116480515197,0.22939474570494967,0.26593792496423896,0.36034509520526825,277
Panchlaish,22.350646319022193,91.80839290521507,22.358224134417444,91.8180834564607,0.2709576425151299,0.1331851252237497,0.07620037959916315,439
Agrabad,22.36451439016777,91.81840245587807,22.358364860725814,91.82798185450062,0.8660638895004084,0.04521867010618941,0.026366974497252005,338
Bayezid,22.35960740163733,91.82955858151996,22.35753477939876,91.82248734899927,0.3929894489788591,0.8291642207065144,0.5690814691657476,466
Agrabad,22.358296390046753,91.80820221215792,22.35112750993302,91.82594167128765,0.8129010091300776,0.9997176732861306,0.9966368370739054,486
Patenga,22.36452241688144,91.82271243606127,22.357557010985516,91.80723254496989,0.2050453285065249,0.25144243951179845,0.2747317970259088,309
Bayezid,22.363434013688117,91.81854384721373,22.357163254360657,91.80340672776599,0.6715731955927996,0.5203077009037933,0.7723183917356393,428
Agrabad,22.366327714704262,91.8290392129632,22.351768164467316,91.82375453518408,0.5899558971376361,0.48004596701847513,0.4205357786650751,278
Halishahar,22.364081595361984,91.80638892484527,22.352727429511738,91.80043633997003,0.350587558806597,0.5899176868546331,0.3922440450997323,396
Panchlaish,22.364527940653005,91.81642338920697,22.359018208948324,91.8273141383521,0.29795945154195047,0.5236022760150112,0.6976418714934634,334
Kotwali,22.36853175250323,91.81476348879238,22.35516488776598,91.81377407268714,0.980032575285477,0.4926180939928696,0.3287516102875082,284
Panchlaish,22.351517266562176,91.80386639165732,22.352560916779158,91.80455708080537,0.13882717264941014,0.6408747448032146,0.18188008439914483,233
GEC Circle,22.36748635209709,91.81545708164592,22.369462206985403,91.81805806186622,0.2238490659063206,0.8217906368444492,0.34508262782238674,219
Halishahar,22.351774050675143,91.80361907613302,22.359215575360658,91.80619001155218,0.36426986104807546,0.5034172708548569,0.6903948286293653,122
Agrabad,22.35962290788113,91.82063354151288,22.360233140270946,91.80470933048149,0.3772859652420726,0.0025950243836465603,0.8683011070355868,57
GEC Circle,22.353690420387128,91.80628047970009,22.35740944205583,91.81453568955573,0.618254771530296,0.3689136395697724,0.4625347161331479,414
Agrabad,22.352954781838125,91.80399350785763,22.363743310108067,91.825333220179,0.7496162320085874,0.03047215273359416,0.8672149810747233,343
Panchlaish,22.354849410072696,91.80807729692847,22.357545683262092,91.80060213593333,0.3220791655831783,0.21144800699654465,0.32749735217791465,349
GEC Circle,22.356858537285568,91.81421909824292,22.357102086065588,91.81946468520874,0.4795821017542502,0.5841994847141693,0.7368224753949129,160
GEC Circle,22.35255160605591,91.80851327717396,22.357261645927974,91.81937751723994,0.5707783046689119,0.35609672589784624,0.9865152487929797,278
GEC Circle,22.350150687262683,91.80675998393137,22.357307136393484,91.81463429402426,0.8508175178361462,0.08788762454014387,0.8058648867411434,201
Patenga,22.351604674913233,91.8157353416871,22.358207936539795,91.82947135850725,0.11203890216805235,0.39785559904574164,0.9694704332753689,53
Patenga,22.369501343258904,91.81472246337776,22.364457921932438,91.8246258441946,0.7184572708365536,0.5350367320449105,0.476619484126412,222
Kotwali,22.35374087497115,91.80971037709213,22.35850872877233,91.81522831136053,0.24240973241508024,0.11483682473920354,0.6106200424416326,369
Bayezid,22.360122079127187,91.82796043026771,22.35641284384319,91.81781649292674,0.3692304815098961,0.45426797221909965,0.5486031179381532,187
Kotwali,22.356447076899496,91.82429623337563,22.355092813095276,91.82044508166672,0.7602278598896866,0.5956387406078443,0.47157618855015837,468
Bayezid,22.36859058288496,91.82491858223364,22.36930053821333,91.80372891670456,0.7308674752036443,0.9383404568210378,0.18123306616566015,84
GEC Circle,22.350961892879283,91.82344543445254,22.366558817743552,91.82251505774296,0.7995371309195156,0.8251326766927972,0.1864049867881441,388
Panchlaish,22.360461308495385,91.8107649145237,22.367544010816264,91.81177335322268,0.8165994394715771,0.4391349085702184,0.3769444294249076,228
Halishahar,22.360795621238292,91.81316234026164,22.361549725418126,91.81066087355455,0.3914821102015019,0.531857479688174,0.06661911239081697,153
Panchlaish,22.352337960814168,91.8281949637084,22.36255416106143,91.81004716843971,0.13927207266338726,0.794025189270296,0.6200727559285135,280
Panchlaish,22.369953852318478,91.82257209360117,22.36413960922487,91.82335715817152,0.14312798554846962,0.20454459316946327,0.7140640822236142,54
Panchlaish,22.35684163497432,91.82463771914016,22.352212634739107,91.82539356875203,0.12748866233198242,0.39728729056036727,0.7972953657795536,310
Halishahar,22.358179103541712,91.82315645941794,22.35024406144636,91.81795328103615,0.5655083473229738,0.7161790747329522,0.5990293647773265,197
Panchlaish,22.368169011226673,91.81750175384298,22.358017028335276,91.81386017410932,0.9472833396118153,0.1533514031160802,0.5862298320167972,495
Agrabad,22.355120310637076,91.82178286758187,22.361859258105177,91.80306637992675,0.9187505222607465,0.7900846371240867,0.023022604787637513,176
Agrabad,22.36152576720334,91.81820145139149,22.358482613426048,91.82209332706874,0.9343670147690148,0.9255685129067763,0.4508393714041321,351
Halishahar,22.353310410207346,91.80558962638482,22.36674981578005,91.80996439237964,0.3114442640456412,0.22739562087711263,0.6078943937942587,480
GEC Circle,22.35670394483292,91.82408560345793,22.350092640460094,91.81000497515073,0.3981686935909433,0.5373956029379229,0.9198556164127605,435
Patenga,22.359616739561783,91.82755364174818,22.361741364482732,91.8009854001073,0.9127494628791288,0.2482264427571519,0.5776319540915472,229
Bayezid,22.368296918021365,91.8108718169735,22.361611767005563,91.81896792863758,0.013094456588333636,0.6635373720167106,0.17803596686975143,133
GEC Circle,22.361146107377802,91.82581896053672,22.360701394378676,91.80553388614257,0.29959591176647704,0.3099369262686109,0.3973181154575979,484
Panchlaish,22.356987739980987,91.81404695485324,22.36249951974102,91.8113317784232,0.8365648132923329,0.5874536042340743,0.29404467922097155,420
Patenga,22.360487805386555,91.81322288240814,22.358015261217506,91.81678920993924,0.1552402459307125,0.18192813049527112,0.8617856210135173,408
Panchlaish,22.35541489346287,91.81931998629717,22.358174683421964,91.80076159066981,0.15615259736619036,0.7159722288473975,0.6589239419101514,370
GEC Circle,22.355077771280868,91.80588339299081,22.36011015758212,91.81785146939102,0.33927124589619095,0.5694435177635003,0.887460482513503,141
Patenga,22.36610629934716,91.82966186345865,22.36206394804354,91.82420550446888,0.9626493185548747,0.9444097255772734,0.14108184877771357,447
Patenga,22.367926716370423,91.80039005770531,22.35171017061709,91.80623658765438,0.026532203873819715,0.18143543508979731,0.5830415609696922,237
Agrabad,22.368212480070806,91.8187428381313,22.356717317142998,91.82475321994268,0.3630592121950905,0.03422811082052912,0.8306545065652498,342
Bayezid,22.35725515789332,91.82583204059924,22.35439021050162,91.82923641795597,0.7797587747880308,0.11423792592039683,0.5657766199665605,108
Bayezid,22.365997105118947,91.81275640513408,22.350449386166403,91.80806032078155,0.5416342146608669,0.6334782198261473,0.2578876854332023,295
Bayezid,22.35843407869107,91.80396828633376,22.368011446024727,91.82073665572828,0.6831838564454814,0.8225838759116739,0.5296616786550811,91
Kotwali,22.355481104413744,91.81662534007548,22.36302840776704,91.82489225411122,0.2064212717606032,0.010995828658480478,0.13688563006880727,362
Patenga,22.36464369156918,91.80752191981685,22.36266196126715,91.81482821550415,0.5732943781794007,0.8381069631782958,0.4043815015490243,239
Agrabad,22.350939319335502,91.80498850106268,22.36476067232853,91.80248396003775,0.6031521094663882,0.24534910968132095,0.38929561404197655,345
Panchlaish,22.364380918103688,91.80891365146869,22.36132809280594,91.81428151206597,0.6636711653626481,0.936829739324758,0.7325720972102503,338
Agrabad,22.360796855578165,91.80486041633675,22.366830593206203,91.82539223547943,0.955236312723479,0.15467214088323622,0.6233325509049907,499
Halishahar,22.35150275563472,91.8218456626861,22.359909826324124,91.82065207189282,0.4348273386037462,0.2464020332391068,0.8191023176741997,278
Kotwali,22.369353987764143,91.80015761455675,22.352061874920278,91.80943789670428,0.8074302518167612,0.9620987857641177,0.7900135587918561,106
Patenga,22.353702658576776,91.81625702842135,22.36745891671753,91.82196674659228,0.8065611478614497,0.6587833667107174,0.6922765645178525,247
GEC Circle,22.359788499272863,91.80663628325459,22.369753360159933,91.82832178019059,0.0394268113685059,0.7055751725156885,0.9252483174156658,456
Agrabad,22.35946420236163,91.80938564569516,22.352410451575732,91.82193071014375,0.19259902778563043,0.11528202124728437,0.4217626597305125,131
Patenga,22.351097652292932,91.81365431055109,22.360448691521423,91.81933639951878,0.6501673504432282,0.36469724945730586,0.560677194003514,350
Agrabad,22.363925775517565,91.81019624891304,22.364495335430576,91.80196069022396,0.31529033783061033,0.5394912923753372,0.7907231648389635,458
Halishahar,22.360403362197577,91.81280451169964,22.36753330755725,91.81252518252083,0.4619428505755876,0.9903413133417771,0.0002375235758845795,318
Halishahar,22.36878135397026,91.82396349707321,22.36995868221067,91.81052135446355,0.7671882889311269,0.40193091360924216,0.47987562030390885,234
Kotwali,22.357965747679515,91.80275098005335,22.35672740927657,91.81567557574903,0.7322718071846451,0.003346362042979223,0.4673107665376526,425
Bayezid,22.355926162409123,91.8070082325315,22.350841863792727,91.800536218042,0.9877223897360315,0.42777313373586234,0.3843266471596817,393
Kotwali,22.36912831395119,91.82393967966429,22.35517965303204,91.8176566268692,0.9823305150800816,0.8841989781315029,0.600798446442198,111
Halishahar,22.353340678921843,91.82973505878411,22.35463343402767,91.82828195322405,0.6496466489923685,0.6077367948788591,0.5126885110165086,379
Panchlaish,22.357681812229828,91.8011019581228,22.36914540525967,91.82478617087382,0.8007696871298751,0.6297779229961531,0.21632402303655351,58
Panchlaish,22.36989815645293,91.80521685747658,22.357924840378054,91.82274715427111,0.6960206180537922,0.15389590633985506,0.8158331249906178,318
Halishahar,22.35069730320468,91.82684764323683,22.36720253632836,91.81372296293321,0.3911697660803798,0.27295937485631494,0.4766768283303684,244
GEC Circle,22.36724255234531,91.82428548224175,22.36310483961278,91.81652572111827,0.08698675991141014,0.4084532130706987,0.372688517012314,377
Panchlaish,22.350975671633464,91.81597807558202,22.369242439451842,91.80328406580163,0.8944799309680674,0.9914753351450482,0.06151702623923505,350
Bayezid,22.368130274388893,91.81713956825759,22.363242240202133,91.81631336723991,0.8644928803073485,0.7339099189537017,0.5212603121804149,385
Kotwali,22.35314681319405,91.8048120031599,22.356680177574905,91.80716070093902,0.9300903505097387,0.105834093828584,0.6989907380395877,237
Patenga,22.36761741518398,91.82615530583236,22.350584945660692,91.82477450251695,0.1288698674734452,0.3351188542591419,0.7435082562916078,464
Agrabad,22.361123634700796,91.82269907411354,22.35517376661396,91.80579398593761,0.08409822446798465,0.32643357650329297,0.5598443123088295,409
Patenga,22.362680114061995,91.81619956139147,22.365596907903026,91.8032094191648,0.761027902502028,0.5412665786761103,0.9629920038589946,368
Kotwali,22.353589946468478,91.82261096502151,22.365776139637415,91.80521260425922,0.7708541085409898,0.947297888256338,0.16637758693227234,61
Bayezid,22.361643409203527,91.81037649170858,22.362418310355352,91.80137226101438,0.8715368061523763,0.9734889691773969,0.9688778552856915,213
Panchlaish,22.36188791718457,91.81150836781217,22.351312522891483,91.82464538842223,0.3718335292387246,0.8187856433570937,0.2525087496883822,75
Agrabad,22.359370788335372,91.82832910904874,22.352043872393875,91.82562629323384,0.5270240962118621,0.8259207657998966,0.2983744309899926,337
Agrabad,22.363609986041496,91.81963533642843,22.355465190539967,91.82852590686751,0.15105789178090023,0.4323348010426019,0.9436159201675989,406
Panchlaish,22.357951887959256,91.80822645607046,22.369679552959198,91.81228002018945,0.8940992036791344,0.22995460589108618,0.2131047040250833,369
GEC Circle,22.364298480804045,91.8168825085903,22.35943064920205,91.81629698417369,0.15924573827926447,0.2037012492762742,0.09116449040619168,57
Patenga,22.36689566456234,91.82283071972829,22.36252440643263,91.80393734633047,0.032526179491251916,0.9208478478156868,0.616650314520738,95
Patenga,22.35002463670333,91.81794981795368,22.362146128965254,91.8074261986681,0.5584126725831979,0.22554014244373544,0.16082546907819006,263
Bayezid,22.355379868088704,91.82392677301911,22.356207239178474,91.81365660447246,0.011620539908100636,0.07244688779455888,0.3924935564066848,415
Patenga,22.36443775255854,91.81970951572693,22.365141185352226,91.82857945914115,0.9078186529846402,0.7242853081264119,0.7491616391012831,90
GEC Circle,22.369733251865345,91.80427486628705,22.35997776306903,91.81854467202955,0.702464970544104,0.5596486834869141,0.00977084741918366,402
Agrabad,22.3517573299829,91.81051880793628,22.350664062175827,91.80235735491465,0.39692327620159606,0.13271575404306035,0.5675408482615582,223
Agrabad,22.366428814560198,91.80123550485837,22.363407709167088,91.82854649923065,0.12421996672805935,0.8962213026850383,0.5947766373769361,122
Patenga,22.360825926706024,91.82127181558353,22.367419382474925,91.82142260796397,0.8017280830697918,0.33945019254280606,0.8148251137465122,56
Panchlaish,22.361060029051842,91.81792427587895,22.36567665106838,91.81442711494347,0.040754106092472764,0.16399948098949724,0.4386072164895384,61
Patenga,22.353190893602264,91.82615350699777,22.354384279747162,91.82927595767457,0.33689579177110685,0.18211791568869928,0.7896985071424791,232
Panchlaish,22.361107271018753,91.82157605334817,22.354569094826626,91.8298900174817,0.9747931621467831,0.6503256863469369,0.19954245092914513,84
Halishahar,22.358367995773353,91.80610734841026,22.36680904812554,91.80522580009735,0.9607805514869769,0.4159073661469408,0.8462452920190493,342
Kotwali,22.357420775259694,91.82962948691208,22.35080218382825,91.82601094488368,0.5786754085723934,0.43861541918959046,0.7252576604151365,277
Agrabad,22.368014037280226,91.8126516278062,22.355536555944703,91.8177705098578,0.912363345616691,0.21066218900566658,0.6229665835634828,89
Halishahar,22.354715841879187,91.82328000621106,22.358106203661716,91.81805566150986,0.6325405332263061,0.37284863718893446,0.5126152052058052,342
Halishahar,22.359845557128963,91.80741693223209,22.367414998025453,91.81335915765008,0.5148173539296902,0.3592333693997657,0.5929508514349274,375
GEC Circle,22.35624296113393,91.81197137838411,22.367159725078455,91.80027091212388,0.5884126333406055,0.5987139801001076,0.396659776343562,456
Patenga,22.35472100926693,91.8022049024199,22.35339515810175,91.81559321845668,0.3370031764312863,0.8288833658826095,0.43088752366180594,325
Panchlaish,22.36413554433771,91.80501125723703,22.353352384325767,91.801100142808,0.7364020150656405,0.6638045276218051,0.4746308757498139,169
Kotwali,22.367284323553484,91.81674420748782,22.360798116790047,91.80102563297817,0.9866929803571616,0.12297080852962672,0.2311309124276466,331
Halishahar,22.3524421982802,91.8135659708485,22.36867750035056,91.8094846831493,0.5072348086883924,0.0415728590503921,0.14834320096208886,230
Agrabad,22.35009879961869,91.8285543535627,22.362782398756313,91.8260375488356,0.4547398556338591,0.5155960285792502,0.4888465802569202,477
Bayezid,22.352514830236135,91.80398143961457,22.35287084724079,91.8281945937578,0.7328989183413418,0.1623818946623209,0.18834908376560144,313
Halishahar,22.367362845087552,91.80531449368343,22.363852519044524,91.82514345868944,0.9446142194740232,0.6832480282896458,0.4971747640084273,194
Agrabad,22.36141219493278,91.80091161179091,22.36861897391014,91.82068580253095,0.6765133857772465,0.21567515239771717,0.6588854702326572,102
Halishahar,22.35213186060616,91.8197353591381,22.369988274515414,91.80144636116582,0.9771741842213173,0.4069079607228706,0.8707534503372591,122
Halishahar,22.355773711910615,91.80327328895297,22.363010232955837,91.82295572593667,0.9256748308807118,0.43817234641198766,0.9013756495884443,446
GEC Circle,22.35871166629626,91.82453502648525,22.352404181107413,91.81633467293882,0.0057586604981215705,0.3245858299002703,0.3664615348713979,248
Patenga,22.357608394084657,91.81645499164954,22.36192970949971,91.81637060665486,0.44441945275120154,0.01466705704626381,0.587061707701151,159
Bayezid,22.365186886558458,91.81501335927392,22.360847273299598,91.82854435678998,0.8471673613725742,0.9142365159514699,0.8137662883195864,202
Kotwali,22.35797645561794,91.81740517107681,22.36067205093454,91.8182371527838,0.7648832615421283,0.8129857387160935,0.7181230762264944,428
Panchlaish,22.366447868376344,91.81292586274614,22.367934285796803,91.80213840810165,0.9546600300333075,0.6546930814313482,0.3800745089372053,373
Halishahar,22.357032453744793,91.80304262485348,22.35971743518373,91.80770329703161,0.28487290196192283,0.3072899649262866,0.8030258978326634,340
Agrabad,22.364352715718173,91.81199715620413,22.369534504773252,91.82469522046787,0.5224810405161183,0.12322265417216605,0.8594157932805891,88
Halishahar,22.36418092523445,91.80320630769283,22.36134624439258,91.80769688351104,0.9629268752375798,0.4835456467199247,0.8059925497751581,434
Kotwali,22.362663027511882,91.82854210026619,22.36203223640293,91.8245756657828,0.8842064633484078,0.22807977194893247,0.21204483990822665,59
Agrabad,22.366797226057336,91.82700069370193,22.357068427586057,91.80710611676923,0.7805255152438618,0.2748060355481361,0.8226143185136784,109
Patenga,22.36619059951537,91.82299968405601,22.352994079359142,91.81271834438739,0.15298380082856267,0.2352355848019848,0.8692596246510526,210
Patenga,22.351914291110404,91.80070915758138,22.362839430008865,91.81821282108267,0.54669741271407,0.23194709611597542,0.39090599590551467,490
Bayezid,22.3697557104043,91.8040931925767,22.363902891080954,91.81212956304313,0.42819961492561476,0.7175977656581762,0.6924361513243696,329
Kotwali,22.352082192987684,91.82173016451387,22.36156773834013,91.8082248199968,0.0794193689889866,0.08565824959643054,0.8941908746641183,436
GEC Circle,22.35453312804454,91.81064988917495,22.351388476854922,91.81557179372724,0.0676125635922149,0.8003565078223616,0.23371208191043302,198
Bayezid,22.36360263862207,91.80692487567461,22.359137172897608,91.80570974588457,0.05233887578650831,0.3784764234858691,0.362944271845992,340
Agrabad,22.359304112245677,91.80180427027803,22.36124593631756,91.82872875853516,0.17530294235765964,0.6900048908206657,0.20093368865905648,257
Agrabad,22.358453782267926,91.82465419331703,22.35002473359519,91.8090255932506,0.9812363743443039,0.4748865435062186,0.38252628024400825,328
Kotwali,22.35304832026661,91.82977450506475,22.368540019358488,91.81619871390842,0.8420332943764213,0.5209579772720422,0.6235856880027597,280
GEC Circle,22.36652135260505,91.82346084263011,22.36417489395486,91.80108481141573,0.3031283559453286,0.26311256991084286,0.3601364074715191,390
Agrabad,22.354781106643948,91.81529172740255,22.36650572216466,91.80839110615415,0.9423870191022331,0.8733366617238478,0.1617642113521096,455
Panchlaish,22.36984316029647,91.82554274873235,22.354170210287148,91.82791785643931,0.11636639788547609,0.8174497084911916,0.3806232934765801,265
Agrabad,22.364428441346575,91.80423834147827,22.354239649818044,91.82456205012222,0.3225279778464152,0.022893824976120247,0.1537911496680311,468
Agrabad,22.369512204017198,91.81922916232035,22.36644961127269,91.80397574018225,0.8620144822726226,0.9227571905133943,0.4870619188189359,159
Bayezid,22.35349677254521,91.8150769822939,22.357973260555447,91.80439121976487,0.36753442229153144,0.06817230938549357,0.025811906949486985,74
Patenga,22.351599307887188,91.82330170891414,22.35244070104249,91.81782872251685,0.9364491738836606,0.8761051925980425,0.27775262374926113,496
Bayezid,22.350353756192266,91.81807659491528,22.357295964382892,91.81159382523477,0.5644410906788825,0.19178245559186058,0.21175535066547835,431
Panchlaish,22.35115561121993,91.82085105686575,22.36967357850527,91.80717540312648,0.14224936868719618,0.1213849394224289,0.30327514756759555,420
Patenga,22.362361033485744,91.8189956887804,22.354577892096934,91.80697936615688,0.22080262978563914,0.1737525956622945,0.6557236725616563,471
Patenga,22.352614207534806,91.82659812645721,22.35899569297643,91.80583867535462,0.3677593508772896,0.41412975252892703,0.8275378955668743,278
Halishahar,22.369276445509648,91.80745740773145,22.35267607472559,91.81255741864871,0.7903377358601481,0.5821482297799723,0.6809748272382445,425
Patenga,22.354304037440347,91.80036362323932,22.35482402915199,91.8292762126473,0.8015371118829896,0.9595766443210334,0.48785404392636245,237
Panchlaish,22.359986676699574,91.80798057834016,22.352984755559007,91.80381599288062,0.8646603921404177,0.24347796840486724,0.6517106479109683,276
GEC Circle,22.3578895255714,91.81378340305217,22.36570033087674,91.8267625406682,0.9553346865039283,0.7869033862552951,0.31540689574801273,178
Agrabad,22.351528337188764,91.80838103141804,22.368606377696757,91.80759175298402,0.7811704237869193,0.8251321959287038,0.4954521034609818,313
Panchlaish,22.362733393643346,91.8184180075428,22.351333040811216,91.81555224065835,0.15016900081704165,0.7374337687214856,0.5122219208126745,150
Halishahar,22.364924145149637,91.8197710660261,22.366042611162552,91.80316102601859,0.03557086703554835,0.5085792894475785,0.38759523148276953,464
